Date,commodity1,commodity2,zscore,signal,status,buy price,sell price,mtm,pnl,Cointegration test
2014-07-10,114.65,129.95,1.017971931882441,,,,,,0,No
2014-07-11,114.9,131.65,0.477933758019471,,,,,,0,No
2014-07-14,115.8,132.1,0.6475542871774653,,,,,,0,No
2014-07-15,115.95,131.95,0.7395349984131419,,,,,,0,No
2014-07-16,117.4,132.15,1.338918570179014,,,,,,0,No
2014-07-17,117.95,130.75,2.3040034771764635,,,,,,0,No
2014-07-18,119.65,131.7,2.7519340920834057,,,,,,0,No
2014-07-21,118.7,131.15,2.3794267348043627,,,,,,0,No
2014-07-22,121.35,132.7,2.9590500781994535,,,,,,0,No
2014-07-23,122.3,132.8,3.2506689159997855,,,,,,0,No
2014-07-24,119.9,131.35,2.4212245039562683,,,,,,0,No
2014-07-25,121.0,133.85,1.6532618058140776,,,,,,0,No
2014-07-28,119.6,135.95,-0.05908782103214419,,,,,,0,No
2014-07-29,120.45,137.4,-0.2807969207892551,,,,,,0,No
2014-07-30,118.7,133.95,0.35121784628520514,,,,,,0,No
2014-07-31,122.25,136.95,0.7659166351173139,,,,,,0,No
2014-08-01,121.45,135.3,1.067532477782142,,,,,,0,No
2014-08-04,121.2,136.25,0.4744368300314674,,,,,,0,No
2014-08-05,123.85,138.75,0.6738767651502894,,,,,,0,No
2014-08-06,122.85,136.6,1.121881420780036,,,,,,0,No
2014-08-07,123.9,137.5,1.1884650262837706,,,,,,0,No
2014-08-08,124.2,139.25,0.5341816567190724,,,,,,0,No
2014-08-11,123.9,136.95,1.3423020325155954,,,,,,0,No
2014-08-12,124.35,138.1,1.0016512130866204,,,,,,0,No
2014-08-13,124.95,138.45,1.0834551692862109,,,,,,0,No
2014-08-14,123.45,134.7,1.9198616318340342,,,,,,0,No
2014-08-18,121.05,133.75,1.0904525213713854,,,,,,0,No
2014-08-19,122.1,134.2,1.328772450610064,,,,,,0,No
2014-08-20,122.95,135.35,1.173317589513158,,,,,,0,No
2014-08-21,125.2,136.75,1.5631334857827268,,,,,,0,No
2014-08-22,124.25,135.9,1.4157359937014404,,,,,,0,No
2014-08-25,124.4,136.15,1.3077442254616058,,,,,,0,No
2014-08-26,125.0,136.95,1.1920106353534254,,,,,,0,No
2014-08-27,125.75,135.7,2.0105442152184794,,,,,,0,No
2014-08-28,125.4,136.6,1.369529092722405,,,,,,0,No
2014-08-29,126.2,136.3,1.8032707721131789,,,,,,0,No
2014-09-01,126.7,135.85,2.143936763532587,,,,,,0,No
2014-09-02,126.7,135.0,2.3461987335864745,,,,,,0,No
2014-09-03,127.35,135.55,2.2198721388123515,,,,,,0,No
2014-09-04,125.2,133.4,2.018122530290595,,,,,,0,No
2014-09-05,126.75,134.6,2.0757059716495934,,,,,,0,No
2014-09-08,125.65,132.95,2.1185481237925092,,,,,,0,No
2014-09-09,126.1,132.7,2.2799979427180994,,,,,,0,No
2014-09-10,124.95,129.85,2.751834898981595,,,,,,0,No
2014-09-11,124.5,129.15,2.597394277201076,,,,,,0,No
2014-09-12,122.9,128.95,1.8589015274806615,,,,,,0,No
2014-09-15,123.0,129.6,1.5550264047227578,,,,,,0,No
2014-09-16,120.55,128.1,1.1163423083121504,,,,,,0,No
2014-09-17,122.6,129.95,1.1671011768160624,,,,,,0,No
2014-09-18,120.2,127.95,0.9451316674667933,,,,,,0,No
2014-09-19,119.1,125.8,1.2248269186807774,,,,,,0,No
2014-09-22,118.9,126.7,0.8225233470951264,,,,,,0,No
2014-09-23,119.15,126.4,0.9588247522145884,,,,,,0,No
2014-09-24,118.2,125.8,0.7871803866266927,,,,,,0,No
2014-09-25,118.6,126.95,0.5101391542904495,,,,,,0,No
2014-09-26,118.4,126.7,0.4837394419690482,,,,,,0,No
2014-09-29,117.95,126.8,0.23853320756612156,,,,,,0,No
2014-09-30,120.45,130.2,-0.05039394855875374,,,,,,0,No
2014-10-01,120.15,129.55,0.02131649497518163,,,,,,0,No
2014-10-03,118.35,130.05,-0.9856001486301634,,,,,,0,No
2014-10-06,117.6,128.75,-0.8299585101193696,,,,,,0,No
2014-10-07,117.7,129.55,-1.147654954957785,,,,,,0,No
2014-10-08,119.25,128.55,-0.076040437891283,,,,,,0,No
2014-10-09,118.35,127.8,-0.211104018415317,,,,,,0,No
2014-10-10,117.7,127.0,-0.21607174377474223,,,,,,0,No
2014-10-13,117.6,126.5,-0.07571821961559774,,,,,,0,No
2014-10-14,117.65,126.05,0.14941350097901185,,,,,,0,No
2014-10-16,118.75,126.25,0.6066545887215474,,,,,,0,No
2014-10-17,117.85,122.4,2.126163235541174,,,,,,0,No
2014-10-20,120.2,124.2,2.341371503036893,,,,,,0,No
2014-10-21,120.5,122.9,2.981555538227728,,,,,,0,No
2014-10-22,121.5,124.05,2.6057991966418808,,,,,,0,No
2014-10-23,122.95,124.1,3.021451773841261,,,,,,0,No
2014-10-24,122.25,123.85,2.513502680500122,,,,,,0,No
2014-10-27,119.95,121.4,2.3288955313572854,,,,,,0,No
2014-10-28,121.4,123.35,1.9635433679513525,,,,,,0,No
2014-10-29,122.4,124.1,1.9246020404479647,,,,,,0,No
2014-10-30,124.7,124.45,2.4777143139602686,,,,,,0,No
2014-10-31,126.05,123.85,2.8821533138099973,,,,,,0,No
2014-11-03,126.85,123.9,2.778971963638632,,,,,,0,No
2014-11-04,128.4,125.05,2.58150051500017,,,,,,0,No
2014-11-05,126.95,123.05,2.4817310868720046,,,,,,0,No
2014-11-06,127.1,122.45,2.432107320015601,,,,,,0,No
2014-11-07,128.3,124.1,2.1035356535191636,,,,,,0,No
2014-11-10,127.0,124.8,1.5353918510312978,,,,,,0,No
2014-11-11,126.05,125.65,1.0927095491435665,,,,,,0,No
2014-11-12,126.8,125.8,1.165244803295712,,,,,,0,No
2014-11-13,127.5,125.75,1.2579287492077278,,,,,,0,No
2014-11-14,126.1,124.15,1.2379306186679506,,,,,,0,No
2014-11-17,125.85,126.0,0.7703663091920153,,,,,,0,No
2014-11-18,126.3,126.05,0.8097440706599737,,,,,,0,No
2014-11-19,124.95,124.7,0.7731454825719564,,,,,,0,No
2014-11-20,126.15,126.1,0.6959467977205428,,,,,,0,No
2014-11-21,126.55,125.95,0.7662826713041587,,,,,,0,No
2014-11-24,127.15,126.1,0.8134339984832022,,,,,,0,No
2014-11-25,127.85,126.95,0.7420716786788845,,,,,,0,No
2014-11-26,128.9,126.55,0.981516358169225,,,,,,0,No
2014-11-27,129.3,127.4,0.8449496088976448,,,,,,0,No
2014-11-28,127.25,127.6,0.35869092057593555,,,,,,0,No
2014-12-01,125.85,127.05,0.14599736531733462,,,,,,0,No
2014-12-02,126.0,128.05,-0.08705553862915834,,,,,,0,No
2014-12-03,122.0,125.95,-0.6084455915847358,,,,,,0,No
2014-12-04,121.65,125.45,-0.6748218063501736,,,,,,0,No
2014-12-05,122.95,126.25,-0.6048040120345077,,,,,,0,No
2014-12-08,122.4,126.2,-0.837092043278553,,,,,,0,No
2014-12-09,120.85,125.95,-1.3578080491037006,,,,,,0,No
2014-12-10,121.6,125.5,-1.0798412080769921,,,,,,0,No
2014-12-11,121.35,125.25,-1.2106615207829197,,,,,,0,No
2014-12-12,120.85,123.95,-1.0299377334121764,,,,,,0,No
2014-12-15,120.65,124.5,-1.3596709412475771,,,,,,0,No
2014-12-16,121.65,124.7,-1.0427400976855332,,,,,,0,No
2014-12-17,120.8,122.05,-0.33505927321859547,,,,,,0,No
2014-12-18,120.7,118.95,0.8562747965063856,,,,,,0,No
2014-12-19,119.25,116.45,1.2613899761011995,,,,,,0,No
2014-12-22,119.8,119.25,0.29125510779134595,,,,,,0,No
2014-12-23,118.15,118.05,0.09397928857172422,,,,,,0,No
2014-12-24,117.5,117.6,-0.0065336963146456085,,,,,,0,No
2014-12-26,117.25,118.1,-0.3279840313628887,,,,,,0,No
2014-12-29,117.0,117.6,-0.21547251729277228,,,,,,0,No
2014-12-30,117.25,115.4,0.8273230693019269,,,,,,0,No
